C0009193,coccydynia
C0027651,neoplasia
C0042341,varicocele
C0031350,pharyngeal inflammation
C0221706,road traffic accident
C0151620,encephalopathy hypertensive
C0003962,ascites
C0042420,syncope vasovagal
C0029124,optic atrophy
C0149520,cholecystitis acute
C0021390,inflammatory bowel disease
C0344232,blurred vision
C0021400,flu
C0151790,nasal septum disorder
C0080179,Spinal fracture
C0085662,macrocytosis
C0010054,arteriosclerotic heart disease
C0009324,chronic ulcerative colitis
C0033931,psychosomatic disease
C0041296,Mycobacterium tuberculosis infection
C0008924,cleft lip
C0009375,colon neoplasm
C0575090,balance disorder
C0678222,Breast cancer
C0016470,food allergy
C0016665,fracture nonunion
C0003615,appendicitis
C0085614,Atrioventricular block first degree
C0022660,acute kidney failure
C0024586,carcinoid syndrome
C0009663,anogenital warts
C0020542,pulmonary hypertension
C0015732,faecal incontinence
C0221245,Rhagades
C0038525,subarachnoid haemorrhage
C0042928,vocal cord paralysis
C0018944,haematoma
C0024902,breast pain
C0003708,Arachnoiditis
C0037199,Sinusitis
C0012833,dizziness
C1510472,Drug addiction
C0002622,Amnesia
C0017536,giardiasis
C0013922,embolism
C0038220,status epilepticus
C0002792,anaphylactic reaction
C0151723,Hypomagnesaemia
C0036508,dermatitis seborrheic
C0042024,Incontinence
C0017565,Bleeding gums
C0035455,Rhinitis
C0151825,bone pain
C0342951,hypervitaminosis
C0009676,confusion
C0000786,abortion spontaneous
C0011881,Diabetic Nephropathy
C0001430,adenoma
C0005697,neurogenic bladder
C0266008,breast malformation
C0031256,petechia
C0027813,Neuritis
C0029163,mouth bleeding
C0024236,lymphedema
C0085786,fibrosing alveolitis
C0009768,bacterial conjunctivitis
C0262397,breast tenderness
C0005741,blepharitis
C0021832,parasitic infection intestinal
C0007785,cerebral infarct
C0038363,aphthous stomatitis
C0006144,Breast cyst
C0392525,Nephrolithiasis
C0025345,Menstrual Disorder
C0025322,premature menopause
C0149732,Muscle Rupture
C0282488,Cystitis Interstitial
C0426636,defaecation urgency
C0024437,macula lutea degeneration
C0003862,Aching joints
C0040264,tinnitus
C0038663,attempted suicide
C0029189,orchiectomy
C0013384,abnormal movements
C0029089,ophthalmoplegia
C0033998,Pterygium
C0003044,animal bite
C0332687,Burns Second Degree
C0034065,Embolism pulmonary
C0235946,cerebral atrophy
C1378703,renal cancer
C0043117,idiopathic thrombocytopenic purpura
C0271650,Glucose intolerance
C0020649,arterial pressure NOS decreased
C0010038,Corneal clouding
C0022661,Chronic Kidney Disease
C0030305,pancreatitis
C0007462,causalgia
C0080274,bladder retention
C0020445,familial hypercholesterolemia
C0020532,hypersplenism
C0851578,sleep disorder
C0008497,choriocarcinoma
C0149793,amaurosis fugax
C0034050,alveolar proteinosis
C0003467,Anxiety
C0036416,scleritis
C0022568,keratitis
C0152029,nasal sinus congestion
C0262666,vulval abscess
C0003564,Aphonia
C0006145,Breast disorder
C0010930,dacrocystitis
C0026265,mitral valve disease NOS
C0020621,hypokalaemia
C1527411,retinal vein thrombosis
C0037284,skin lesion
C0699744,ear infection
C0026896,myasthenia gravis
C0009421,coma
C0003868,gouty arthritis
C0017672,glossodynia
C0007784,cerebral haemorrhage
C0016412,folate deficiency
C0011882,Diabetic neuropathy
C0740858,substance abuse
C0021311,infection
C0035579,rickets
C0007570,coeliac disease
C0039621,tetany
C0011206,acute brain syndrome
C0041755,ADVERSE DRUG EFFECT
C0020433,Bilirubinaemia
C0264906,atrioventricular block second degree
C0011609,dermatitis medicamentosa
C0014457,Eosinophil Count Increased
C0038002,enlarged spleen
C1257843,colitis pseudomembranous
C0085704,exploratory laparotomy
C0007280,carotid bruit
C0003811,Arrhythmia
C0027092,myopia
C0162283,Nephrogenic diabetes insipidus
C0243010,encephalitis viral
C0018946,hematoma subdural
C0002726,amyloidosis
C0003486,aortic aneurysm
C0014724,belching
C0740394,hyperuricaemia
C0018681,Head ache
C0242184,hypoxia
C0035412,rhabdomyosarcoma
C0085602,excessive thirst
C0341858,adenomyosis
C0038013,ankylosing spondylitis
C0042514,tachycardia ventricular
C0032739,tuberculin test positive
C0037928,myelopathy
C0026640,oral neoplasm
C0002170,alopecia
C0026948,mycosis fungoides
C0015967,body temperature increased
C0156221,acute glomerulonephritis
C0000731,abdominal distension
C0018188,granuloma
C0040128,thyroid disease
C0220981,metabolic acidosis
C0266813,fecal occult blood
C0085606,micturition urgency
C0149801,urosepsis
C0018939,Blood disorder
C0022408,arthropathy
C0014089,encopresis
C0038353,gastric dilatation
C0007097,carcinoma
C0030583,parotitis
C0019322,umbilical hernia
C0020437,Blood Calcium Increased
C0035522,rib fracture
C1261473,sarcoma
C0156273,bladder diverticulum
C0002962,angina
C0040921,trichomoniasis
C0040145,thyroidectomy
C0700200,Near Syncope
C0032300,lobar pneumonia
C0028084,nightmare
C0038814,sunburn
C0020625,blood sodium decreased
C0001339,acute pancreatitis
C1527407,eosinophilic pneumonia
C0149531,fractured pelvis NOS
C0033774,itch
C0037998,Splenic infarction
C0242429,pain in throat
C0235782,gallbladder cancer
C0038000,rupture of spleen
C0221247,avascular necrosis
C0221150,odynophagia
C0042870,Vitamin D Deficiency
C0028840,ocular hypertension
C0020672,decreased body temperature
C0235857,decreased lacrimation
C0149783,corticosteroid therapy
C0015544,failure to thrive
C0149707,hematospermia
C0262593,peripheral nerve injury
C0027121,muscle inflammation
C0750876,phlebitis superficial
C0000737,abdominal pain
C0005747,Blepharospasm
C0080194,muscle strain
C0017605,angle closure glaucoma
C0151714,hypermagnesemia
C0022575,keratitis sicca
C0040771,transurethral resection of the prostate
C0036341,schizophrenia
C0041834,erythema
C0026858,musculoskeletal pain
C0013369,diarrhea infectious
C0014534,epididymitis
C0005967,bone neoplasm
C0428977,bradycardia
C0004623,Bacterial infection
C0009782,connective tissue disease
C0020461,Excess potassium
C0314719,dry eye
C0018991,hemiplegia
C0013298,duodenitis
C0038012,spondylitis
C0011991,diarrhea
C0032708,Porphyria
C0021359,infertility
C0036916,sexually transmitted diseases
C0042963,emesis
C0040586,Tracheobronchitis
C0028734,nocturia
C1510471,hypovitaminosis
C0014173,Endometrial hyperplasia
C0349231,phobia
C0267596,haemorrhage rectum
C0018621,hay fever
C0031036,periarteritis nodosa
C0008313,Cholangitis sclerosing
C0031048,constrictive pericarditis
C0034186,pyelonephritis
C0018524,Hallucination
C0031212,Personality disorder
C0476254,dyslexia
C0039520,Tenosynovitis
C0520474,aseptic necrosis bone
C0002390,allergic alveolitis
C0021933,intussusception
C0040252,body tinea
C0018800,cardiac enlargement
C0027726,nephrotic syndrome
C0034069,lung fibrosis
C0020595,hypoaldosteronism
C0558489,kidney pain
C0013144,drowsiness
C0041912,Infection Upper Respiratory
C1621958,glioblastoma multiforme
C0085661,Onycholysis
C0005779,Clotting
C0162299,thyroid cyst
C0318712,gastroenteritis viral
C0917799,excessive sleepiness
C0009410,colostomy
C0019693,HIV disease
C0019291,hernia hiatal
C0438215,Abnormal Laboratory Findings
C0010666,cystic acne
C0151611,abnormal EEG
C0020619,hypogonadism
C0032305,Pneumocystis carinii pneumonia
C0151744,Cardiac ischemia
C0152031,joint swelling
C0600139,Carcinoma of Prostate
C0236124,Gastrointestinal Obstruction
C0010043,corneal ulcer
C0026393,molluscum contagiosum
C0003850,arteriosclerosis
C0029134,OPTIC NEURITIS
C0259768,wound dehiscence
C0018021,goiter
C0003504,aortic regurgitation
C0267716,incisional hernia
C1458155,breast neoplasm
C0032231,pleurisy
C0423798,Easy bruisability
C0264545,pleural fibrosis
C0030756,Lice Infestation
C0036454,scotoma
C0156215,gallbladder perforation
C0278008,Altered Bowel Function
C0027858,neuroma
C0004030,aspergillosis
C0027531,injury of neck
C0030807,pemphigus
C0002878,haemolytic anaemia
C0010702,CYSTO
C0017661,IgA nephropathy
C0575081,Abnormal Gait
C0000814,abortion missed
C0016807,intestinal functional disorder
C0011860,Mod
C0235267,eye redness
C0019655,histoplasmosis
C0022893,labyrinthitis
C0162316,iron deficiency anaemia
C0013274,patent ductus arteriosis
C0003834,arterial insufficiency
C0027819,neuroblastoma
C0015802,femur fracture
C0009088,cluster headache
C0030554,Paraesthesia
C0403645,bladder atony
C0029408,Osteoarthritis
C0032987,ectopic pregnancies
C0004093,asthenia
C0008301,choking
C0542519,renal agenesis
C0037383,sneezing
C0004601,back injury
C0042133,fibroids
C0032463,erythremia
C0004153,Atherosclerosis
C0019699,HIV positive
C0917801,insomnia
C0282005,swollen scrotum
C0002453,amenorrhea
C0085694,cholecystitis chronic
C0000832,premature separation of placenta
C0024421,macroglossia
C0026975,myelitis
C0016034,breast dysplasia
C1322281,Rhinitis Seasonal
C0017181,gastrointestinal bleed
C0026780,Mumps
C0242379,lung neoplasm malignant
C0033975,psychoses
C0242459,eosinophilic pneumonia acute
C0040590,tracheostomy
C0013336,dwarfism
C0002103,allergic rhinitis
C0038362,mucositis oral
C0011127,decubitus ulcer
C0027080,myoglobinuria
C0027430,nasal polyp
C0043144,wheeze
C0031538,phimosis
C0020255,hydrocephalus
C0009774,conjunctivitis viral
C0033038,Ejaculation Premature
C0014009,empyema
C1527344,dysphonia
C0006277,bronchitis
C0013595,eczema
C0700594,radiculopathy
C0006840,Candida Infection
C0003635,apraxia
C0149512,acute sinusitis
C0033860,psoriasis
C0001948,alcohol consumption
C0013491,ecchymoses
C0014356,enterocolitis
C0020438,hypercalcinuria
C0034886,proctalgia
C0006444,bursitis
C0042345,varicose vein
C0012813,diverticulitis
C0004690,balanitis
C0031046,pericarditis
C0002063,alkalosis
C0015645,fasciitis
C0040997,trigeminal neuralgia
C0029191,orchitis
C0006386,Bunion
C0032308,pneumonia staphylococcal
C0031925,pilonidal cyst
C0549473,thyroid cancer
C0027022,MPD
C0031154,peritonitis
C0162297,pulmonary arrest
C0042267,Colpitis
C0024110,lung abscess
C0085207,gestational diabetes
C0023518,leucocytosis
C0014549,Convulsions Grand Mal
C0020514,Hyperprolactinaemia
C0162423,heat rash
C0005695,Bladder Neoplasm
C0032776,postmenopausal bleeding
C0032273,pneumoconiosis
C0153062,Viral rash NOS
C0042136,uterine infection
C1384589,tinea cruris
C0015408,eye injury
C0027822,neurodermatitis
C1260881,allergic bronchitis
C0007860,cervicitis
C0011849,Diabetes
C0079102,Cerebral thrombosis
C0015423,eyelid diseases
C0014583,episcleritis
C0007868,cervical dysplasia
C0008325,cholecystitis
C0042109,hive
C0030486,paraplegia
C0155707,trifascicular block
C0269199,cervical stenosis
C0016977,gall bladder
C0019572,hirsuitism
C0018418,gynaecomastia
C0034212,pyoderma
C0030319,panic disorder
C0019521,hiccough
C0016059,fib
C0042373,angiopathy
C0024228,Lymphatic Disorders
C0012691,dislocation
C0262428,collagenvascular disease
C0008311,Cholangitis
C0152226,lagophthalmos
C0027796,Neuralgia
C0043145,Whiplash Injury
C0232861,penile discharge
C0025209,melanosis
C0006625,cachectic
C0036689,Pharyngitis Streptococcal
C0178415,elevated prostate specific antigen
C0017638,glioma
C0041956,ureteral obstruction
C0035436,Rheumatic fever
C0010418,Cryptosporidiosis
C0025286,meningioma
C0007789,cerebral palsy
C0267566,perirectal abscess
C0032617,polyuria
C0023418,Leukaemia
C0162834,hyperpigmentation
C0037011,shoulder pain
C0259756,Herxheimer reaction
C0004245,atrioventricular block
C0522224,palsies
C0015469,facial palsy
C0030920,gastroduodenal ulcer
C0242301,furuncle
C0079035,Bradyarrhythmia
C0018924,haemarthrosis
C0019080,Bleeding
C0519030,pneumonia Klebsiella
C0429468,anovulatory
C0009952,febrile convulsion
C0034063,lung edema
C0042847,vitamin B 12 deficiency
C0152021,congenital heart disease
C0018843,heat stroke
C0020550,hyperthyroidism
C0259817,xerosis
C0041825,Tympanic membrane disorder
C0027051,heart attack
C0027424,nasal congestion
C0003123,Anorexia
C0020598,Blood calcium decreased
C0235329,Small intestinal obstruction
C0000833,abscess
C0027947,Neutropenia
C0152032,hesitancy
C0013473,eating disorder
C0009917,contracture
C0020488,hypernatraemia
C0034194,pyloric stenosis
C0014553,petit mal
C0162429,malnourished
C0032633,dyshidrosis
C0020505,hyperalimentation
C0030299,pancreatic pseudocyst
C0042571,spinning sensation
C0040247,tinea
C0039503,Tendinitis
C0085681,hyperphosphatemia
C0262613,renal mass
C0026986,myelodysplasia
C0008320,cholecystectomies
C0002064,respiratory alkalosis
C0035460,Vasomotor Rhinitis
C0025063,mediastinal tumor
C0155540,ear discharge
C0019294,Hernia Inguinal
C0008312,primary biliary cirrhosis
C0020502,hyperparathyroidism
C0014591,epistaxis
C0011606,dermatitis exfoliative
C0036091,Salivary Gland Calculus
C0085096,Disorder Peripheral Vascular
C1442903,bone spur
C0039504,tendon injury
C1384353,infestation
C0003578,Apnea
C0015403,eye infection
C0010692,Bladder inflammation
C0037929,spinal cord injury
C0235896,lung infiltration
C0003611,appendectomy
C0001206,Acromegaly
C0006267,bronchiectasis
C0027086,myoma
C0023798,lipoma
C0018818,ventricular septal defect
C0149678,EBV infection
C0019342,genital herpes
C0035305,Detached retina
C0013390,dysmenorrhea
C0043246,laceration
C0016479,food poisoning
C0040213,costochondritis
C0013221,drug toxicity NOS
C0019348,herpes simplex
C0008031,chest pain
C0007787,transient ischaemic attack
C0037315,sleep apnea
C0019112,haemorrhoids
C0026946,fungal disease
C0016053,fibromyalgia
C0027769,nervous tension
C0025202,malignant melanoma
C0022104,Colon Spastic
C0041466,Typhoid
C0006118,brain neoplasm
C0019151,hepatic encephalopathy
C0032533,polymyalgia rheumatica
C0025290,Aseptic meningitis
C0023646,lichen planus
C0023524,multifocal leukoencephalopathy
C0030193,Pain
C0023211,bundle branch block left
C0014743,Erythema nodosum
C0011334,dental caries
C0009376,colonic polyp
C0085666,spider angioma
C0024198,Lyme Disease
C0236720,flashbacks
C0011616,contact dermatitis
C0013456,ear ache
C0018790,asystole
C0032768,Postherpetic Neuralgia
C0206762,limb malformation
C0281863,hepatitis C antibody positive
C0012569,Diplopia
C0040147,thyroiditis
C0041582,ulcer
C0004610,Bacteraemia
C0178428,sinus arrest
C0014868,esophagitis
C0149726,pulmonary mass
C0042594,Vestibular disorder
C0522055,abnormal ECG
C0155773,portal vein thrombosis
C0242422,Parkinson
C0020456,hyperglycaemia
C0003507,aortic stenosis
C0158252,intervertebral disc disorder
C0032285,neumonia
C0001824,agranulocytoses
C0025160,megacolon
C0152086,traumatic arthropathy
C0032781,Post nasal drip
C0038395,streptococcal infection
C0262414,cervical vertebral fracture
C0014860,esophageal perforation
C0025289,meningitides
C0014390,entropion
C0011168,deglutition disorder
C0042029,Infection Urinary Tract
C0034072,Cor pulmonale
C0497247,arterial pressure NOS increased
C0007780,cerebral artery embolism
C0021092,cerumen impaction
C0149508,eustachian tube obstruction
C0000889,acanthosis nigricans
C0019189,chronic hepatitis
C0029456,osteoporosis
C0008449,chondrodystrophy
C0270629,epidural abscess
C0026846,amyotrophy
C0032284,pneumonectomy
C0004134,Ataxia
C0235974,pancreatic cancer
C0018801,cardiac failure
C0702166,Acne
C0030446,adynamic ileus
C0035220,neonatal respiratory distress syndrome
C0029925,Ovarian cancer
C0037299,cutaneous ulcer
C0026987,Bone marrow fibrosis
C0024312,Lymphocytes decreased
C0005961,bone marrow transplant
C0009946,conversion disorder
C0040485,retrocollis
C0038379,Strabismus
C0037672,sleep walking
C0151827,eye pain
C0020615,hypoglycaemia
C0595939,still birth
C0158328,trigger finger
C0242786,high risk pregnancy
C0035357,Retroperitoneal fibrosis
C0085653,pyogenic granuloma
C0040425,tonsillitis
C0042487,phlebothrombosis
C0011649,dermoid cyst
C0034372,quadriplegia
C0005745,blepharoptosis
C0017168,acid reflux
C0001818,agoraphobia
C0152020,gastric stasis
C0149825,adenoid hypertrophy
C0152128,drug withdrawal
C0085610,sinus bradycardia
C0025222,black stools
C0001122,Acidosis
C0032807,Post thrombotic syndrome
C0018932,haematochezia
C0152132,retinopathy hypertensive
C0029434,Osteogenesis Imperfecta
C0035439,rheumatic heart disease
C0007117,basal cell carcinoma
C0003860,arteritis
C0025323,heavy menstrual period
C0004114,Astrocytoma
C0085619,orthopnea
C0003126,anosmia
C0553730,chondrocalcinosis pyrophosphate
C0017086,gangrene
C0238454,cavernous sinus thrombosis
C0028259,nodule
C0014118,endocarditis
C0006112,metabolic encephalopathy
C0030552,muscle paresis
C0232726,Rectal Tenesmus
C0014541,epiglottitis
C0038450,stridor
C0158570,vascular anomaly
C0024115,Disorder Lung
C0014121,bacterial endocarditis
C0035304,retinal degeneration
C0019557,hip fracture
C0006849,candidiasis of mouth
C0014869,reflux esophagitis
C0206062,ild
C0017160,gastroenteritis
C0042063,urogenital abnormalities
C0151966,duodenal ulcer haemorrhage
C0085655,polymyositis
C0040136,thyroid neoplasia
C0035333,retinitis
C0232605,regurgitation
C0002884,anaemia hypochromic
C0340274,pregnancy induced hypertension
C0014488,epicondylitis
C0521620,hydroureter
C0037287,Nodule Skin
C0020757,ichthyosis
C0008350,cholelithiasis
C0038436,post traumatic stress disorder
C0022548,Keloid scar
C0029878,external ear infection
C0009938,bruise
C0006384,bundle branch block
C0003864,arthritis
C0025287,meningeal irritation
C0029429,osteochondrosis
C0699885,bladder cancer
C0272386,tonsillar hypertrophy
C0158986,hypoglycaemia neonatal
C0020541,portal hypertension
C0699790,carcinoma of the colon
C0014038,encephalitis
C0015734,faecal impaction
C0553723,squamous cell carcinoma of skin
C0152013,lung adenocarcinoma
C0011636,dermatophytosis
C0152149,ovulation pain
C0005818,platelet disorder
C0178421,fibroadenoma of breast
C0031039,pericardial effusion
C0007933,chalazion
C0032460,polycystic ovary disease
C0002994,angioedema
C0023241,Legionella
C0151517,Atrioventricular block complete
C0020473,hyperlipaemia
C0151904,Aspartate Aminotransferase Increase
C0262578,night cramps
C0023891,alcoholic cirrhosis
C0006852,candidiasis of vagina
C0036421,Scleroderma
C0036572,convulsion
C0027868,Neuromuscular Disorder
C0014863,esophageal spasm
C0002418,amblyopia
C0027719,nephrosclerosis
C0034359,pyuria
C0038358,gastric ulcer
C0007177,Cardiac tamponade
C0003175,anthrax
C1260880,rhinorrhea
C0042134,uterine bleeding
C0010414,cryptococcosis
C0009319,colitis
C0032302,pneumonia primary atypical
C0190211,coronary angioplasty
C0085159,Seasonal Affective Disorder
C0021345,infectious mononucleosis
C0020252,hydrocele
C0034880,hyperacusia
C0023892,biliary cirrhosis
C0042376,vascular headache
C0013405,Dyspnoea paroxysmal nocturnal
C0033953,psychosexual disorder
C0008033,pleural pain
C0235660,galactorrhea
C0085615,bundle branch block right
C0020565,breast enlargement
C0026821,cramp
C0085680,hypochloraemia
C0085635,flashing lights
C0851886,Pneumocystis carinii infection
C0033117,priapism
C0031511,phaeochromocytoma
C0156384,vaginal dysplasia
C0031117,neuropathy peripheral
C0036117,Salmonella
C0016689,ephelides
C0085682,Hypophosphataemia
C0023467,Acute myeloblastic leukemia
C0020538,High blood pressure
C0085649,edema extremities
C0151971,intestinal ulcer
C0274435,Transfusion reaction
C0014175,endometriosis
C0036396,ischias
C0152027,sensory disturbance
C0042900,vitiligo
C0032580,familial adenomatous polyposis
C0002874,Anemia aplastic
C0023885,liver abscess
C0038833,superior vena cava syndrome
C0011974,Dermatitis diaper
C0019079,coughing blood
C0042850,vitamin B deficiency
C0024141,disseminated lupus erythematosus
C0002940,aneurysm
C0034931,reflex sympathetic dystrophy
C0039685,tetralogy of Fallot
C0035222,Acute Respiratory Distress Syndrome
C0149684,colon polypectomy
C0221244,dandruff
C0035258,Ekbom Syndrome
C0019917,hordeolum
C0033046,PMs
C0010036,Corneal dystrophy
C0162835,depigmentation
C1370740,adrenal carcinoma
C0018817,atrial septal defect
C0040460,dental pain
C0206063,radiation pneumonitis
C0011615,allergic dermatitis
C0037995,splenectomy
C0033036,atrial ectopic beats
C0017675,Glossitis
C0085762,alcohol abuse
C0007820,cerebral vascular disorder
C0039128,syphilis
C0032326,pneumothorax
C0022667,papillary necrosis
C0013537,eclampsia
C0039231,heart rate increased
C0030196,Extremity pain
C0151706,bleeding Vaginal
C0040034,thrombocytopenia
C0035317,retinal bleeding
C0231528,aching muscles
C0497156,Adenopathy
C0005424,biliary tract disorder
C0041976,urethritis
C0025362,mental retardation
C0004239,atrial flutter
C0042798,Abnormal vision
C0151636,Extrasystoles Ventricular
C0001957,delirium tremens
C0026272,mixed connective tissue disease
C0152018,esophageal cancer
C0006152,Breast swelling
C0311394,difficulty in walking
C0011848,diabetes insipidus
C0027441,nasopharyngitis
C0006012,borderline personality disorder
C0281985,splinter
C0221759,brachial neuritis
C0008925,cleft palate
C0028738,nystagmus
C0039483,temporal arteritis
C0162529,colitis ischemic
C0574960,sacroiliitis
C0003872,psoriatic arthritis
C0011633,dermatomyositis
C0035302,Retinal artery occlusion
C0239739,gingival pain
C0276143,Viral Pharyngitis
C0235328,colonic obstruction
C0085605,Hepatic failure
C0010417,cryptorchidism
C0038238,Fatty stools
C0241353,testicular swelling
C0019284,diaphragmatic hernia
C0013362,dysarthria
C0302314,xanthoma
C0041657,loss of consciousness
C0008049,chicken pox
C0259749,autonomic neuropathy
C0038131,dysphemia
C0037036,excessive salivation
C0086543,cataract
C0028081,night sweat
C0149696,food intolerance
C0039591,testes pain
C0221776,mouth pain
C0034951,refraction disorder
C0021141,ADH inappropriate
C0011175,dehydration
C0017601,glaucoma
C0016382,facial flushing
C1253936,joint effusion
C0007286,carpal tunnel
C0010032,corneal abrasion
C0205990,Vaginal prolapse
C0242172,Pelvic Inflammatory Disease
C0022346,icterus
C0018808,cardiac murmur
C0029442,osteomalacia
C0020440,Hypercapnia
C0030252,palpitation
C0017658,glomerulonephritis
C0016658,bone fracture
C0038454,apoplexy
C0013604,edema
C1321523,wandering atrial pacemaker
C0281774,acute psychosis
C0220982,ketoacidosis
C0019163,hepatitis B
C0151480,antinuclear antibody positive
C0022679,renal cyst
C0232943,menometrorrhagia
C0043352,aptyalism
C0156181,peritoneal adhesions
C0008513,chorioretinitis
C0042961,volvulus
C0029454,osteopetrosis
C0162678,neurofibromatosis
C0037578,soft tissue injuries
C0026764,Multiple Myeloma
C0032227,Pleural Effusion
C0034735,Raynauds phenomenon
C0005586,bipolar disorder
C0001175,acquired immune deficiency syndrome
C0022116,ischaemia
C0220983,metabolic alkalosis
C0007078,carbuncle
C0011053,deafness
C0036830,serum sickness
C0042755,Masculinization
C0020635,hypopituitarism
C0031090,periodontal disease
C0039614,tetanus
C0740401,duodenal ulcer perforation
C0006325,bruxism
C0024205,adenitis
C0007095,carcinoid tumour
C0035334,pigmentary retinopathy
C0013395,dyspepsia
C0234925,Oily Skin
C0041952,calculus ureteric
C0014518,Lyell
C0035410,rhabdomyolysis
C1510475,diverticulosis
C0019123,hemothorax
C0039070,Fainting
C0221166,paraparesis
C0028754,obesity
C0034902,aplasia pure red cell
C0011854,insulin dependent diabetes mellitus
C0027404,narcolepsy
C0154251,disorders of lipid metabolism
C0149514,acute bronchitis
C0022735,hypogonadotropic hypogonadism
C0031542,Phlebitis
C0424230,motor retardation
C0004095,asthenopia
C0151465,renal abscess
C0024225,lymphangitis
C0020555,hypertrichosis
C0013592,ectropion
C0014179,Endometritis
C0040250,Tinea Capitis
C0236048,gastric polyps
C0014335,enteritis
C0032290,aspiration pneumonia
C0015230,eruption
C0040435,tooth disease
C0242362,Intervertebral Disc Herniation
C0085593,chill
C0086692,Benign Neoplasm
C0001925,albuminuria
C0848558,hypospadias
C0017979,glucosuria
C0018926,haematemesis
C0035344,retinopathy of prematurity
C0020626,hypoparathyroidism
C0149725,Chest infection
C0019209,enlarged liver
C0750426,increased white blood cell count
C0020557,elevated triglycerides
C0271429,acute otitis media
C0013404,Difficulty breathing
C0005758,bleb
C0019158,hepatitis
C0033581,prostatitis
C0085583,choreoathetosis
C0020295,hydronephrosis
C0009241,cognitive disorder
C0149741,breast discharge
C0042485,venous insufficiency
C0235761,nasal septal perforation
C0006370,bulimia
C0023055,laryngeal neoplasia
C0016199,flank pain
C0149745,mouth ulcer
C0013428,dysuria
C0040822,tremor
C0003874,Arthritis bacterial
C0016204,flatulence
C0243026,sepsis
C0001816,agnosia
C0010709,cyst
C1269683,major depression
C0013146,abuse
C0020453,hyperaesthesia
C0019825,Hoarseness
C0392699,dysaesthesia
C0442874,neuropathy
C1282799,Penile swelling
C0334192,Endometrial Atrophy
C0684275,Haemophilia
C0917798,cerebral ischaemia
C0017152,gastric inflammation
C0002694,traumatic amputation
C0085652,pyoderma gangrenosum
C0011603,dermatitides
C0039103,synovitis
C0024103,Breast Lump
C0042998,vulvovaginitis
C0002963,Prinzmetal variant angina
C0010674,Cystic Fibrosis
C0036202,sarcoidosis
C0027962,melanocytic naevus
C0015672,Fatigue
C0013928,fat embolism
C0836924,increased platelet count
C0043167,Pertussis
C0151436,allergic vasculitis
C0085624,burning sensation
C0024299,lymphoma
C0014394,Enuresis
C0027134,Myringitis
C0016169,fistula
C0151798,hepatic necrosis
C0003869,Arthritis infective
C0032371,Polio
C0037052,sick sinus syndrome
C0016167,anal fissure
C0151514,atrophy of skin
C0156312,testicular atrophy
C0030491,parapsoriasis
C0262431,Spinal Compression Fracture
C0265031,Bleeding hemorrhoids
C0151970,esophageal ulcer
C0004604,Back Ache
C0262385,autonomic instability
C0030794,pain pelvic
C0008767,Scar
C0007859,cervicalgia
C0007642,cellulitis
C0178879,obstructive uropathy
C0022602,actinic keratosis
C0011630,Cutaneous mycosis
